node_id,resilience_score,disruption_count,propagated_count,betweenness,pagerank,resilient
0,0.4109147054096933,26,0,0.0,0.0026749648161371554,0
1,0.48293856498764254,14,0,0.0,0.0026749648161371554,0
2,0.47264506166374803,24,0,0.0,0.0026749648161371554,0
3,0.4576044809580213,23,0,0.0,0.0026749648161371554,0
4,0.3874328521547337,19,0,0.0,0.0026749648161371554,0
5,0.4407567512362243,25,0,0.0,0.0026749648161371554,0
6,0.399002333478345,28,0,0.0,0.0026749648161371554,0
7,0.4430164815509049,25,0,0.0,0.0026749648161371554,0
8,0.4314196850549396,21,0,0.0,0.0026749648161371554,0
9,0.3829291670806903,24,0,0.0,0.0026749648161371554,0
10,0.46856198372142843,32,0,0.0,0.0026749648161371554,0
11,0.4271975281025439,15,0,0.0,0.0026749648161371554,0
12,0.4735111472810895,21,0,0.0,0.0026749648161371554,0
13,0.4761925440629363,24,0,0.0,0.0026749648161371554,0
14,0.42209996052922516,24,0,0.0,0.0026749648161371554,0
15,0.40619071759984643,17,0,0.0,0.0026749648161371554,0
16,0.4552607357086971,29,0,0.0,0.0026749648161371554,0
17,0.3962049362980442,20,0,0.0,0.0026749648161371554,0
18,0.39267995509464293,26,0,0.0,0.0026749648161371554,0
19,0.3099647771341176,17,0,0.0,0.0026749648161371554,0
20,0.3914241750146406,28,0,0.0,0.0026749648161371554,0
21,0.39232250874045915,19,0,0.0,0.0026749648161371554,0
22,0.4289882164298811,19,0,0.0,0.0026749648161371554,0
23,0.35901108567121787,23,0,0.0,0.0026749648161371554,0
24,0.45557633910272277,20,0,0.0,0.0026749648161371554,0
25,0.3952765638824852,18,0,0.0,0.0026749648161371554,0
26,0.4470344860073761,20,0,0.0,0.0026749648161371554,0
27,0.42075540451987875,19,0,0.0,0.0026749648161371554,0
28,0.3889292665514021,20,0,0.0,0.0026749648161371554,0
29,0.4101167527739283,28,0,0.0,0.0026749648161371554,0
30,0.42848144113918696,25,0,0.0,0.0026749648161371554,0
31,0.4193378934862144,23,0,0.0,0.0026749648161371554,0
32,0.4753273867114369,24,0,0.0,0.0026749648161371554,0
33,0.4188860913315852,24,0,0.0,0.0026749648161371554,0
34,0.417178690470584,21,0,0.0,0.0026749648161371554,0
35,0.43833315393736283,23,0,0.0,0.0026749648161371554,0
36,0.3777943138755624,21,0,0.0,0.0026749648161371554,0
37,0.29214528606603174,22,0,0.0,0.0026749648161371554,0
38,0.41515293811786935,22,0,0.0,0.0026749648161371554,0
39,0.43285250621074395,25,0,0.0,0.0026749648161371554,0
40,0.352801038140255,22,0,0.0,0.0026749648161371554,0
41,0.3572085870868082,14,0,0.0,0.0026749648161371554,0
42,0.40716830120055114,23,0,0.0,0.0026749648161371554,0
43,0.4339086883471476,18,0,0.0,0.0026749648161371554,0
44,0.4120137130444188,23,0,0.0,0.0026749648161371554,0
45,0.4618896818734273,29,0,0.0,0.0026749648161371554,0
46,0.4368940971834272,19,0,0.0,0.0026749648161371554,0
47,0.426754403184638,32,0,0.0,0.0026749648161371554,0
48,0.4016973687897855,28,0,0.0,0.0026749648161371554,0
49,0.44474971793959844,23,0,0.0,0.0026749648161371554,0
50,0.3871280867456245,17,0,0.0,0.0026749648161371554,0
51,0.4836108177998025,19,0,0.0,0.0026749648161371554,0
52,0.39889660803235455,25,0,0.0,0.0026749648161371554,0
53,0.41286473355804143,21,0,0.0,0.0026749648161371554,0
54,0.38044754627136296,29,0,0.0,0.0026749648161371554,0
55,0.32990081529412935,22,0,0.0,0.0026749648161371554,0
56,0.4080476063659492,15,0,0.0,0.0026749648161371554,0
57,0.37645715975618377,16,0,0.0,0.0026749648161371554,0
58,0.49308029218203836,23,0,0.0,0.0026749648161371554,0
59,0.4631830021412887,27,0,0.0,0.0026749648161371554,0
60,0.6957052424810268,86,61,0.0002030353789147759,0.005706541738985376,1
61,0.6597810974619733,71,46,0.0,0.004569700392917293,1
62,0.6644059959463672,58,40,0.00010151768945738795,0.005403384046700555,1
63,0.6890341249074022,102,79,0.0,0.004705038648401588,1
64,0.7378621087996264,118,93,0.0005837267143799807,0.00547917346977176,1
65,0.7469857151467092,99,86,0.0010405563169382265,0.00589601529666339,1
66,0.7076110390748795,116,91,0.0005583472920156337,0.006274962412019417,1
67,0.7170966887626765,59,44,0.0002030353789147759,0.004190753277561266,1
68,0.6857038571274079,70,47,0.0,0.004190753277561266,1
69,0.6854081974539733,83,59,7.613826709304096e-05,0.004456016258310485,1
70,0.6731437088563402,67,44,0.0003933810466473783,0.0035681973023335063,1
71,0.6653839693656326,86,61,0.0005710370031978072,0.004456016258310485,1
72,0.7517299049587226,109,92,0.000977107761027359,0.0074118037580875,1
