node_id,region,tier,capacity,risk_level,reliability,baseline_pred,disrupted_pred,status_change,baseline_status,disrupted_status
0,India,0,971.9862559622668,0.1808264974817831,0.90210240787604,2,2,0,Normal,Normal
1,Kenya,0,827.6490208280629,0.2114646186006298,0.964422016665807,2,2,0,Normal,Normal
2,India,0,948.8761258938806,0.2203053181239702,0.9075243094542754,2,2,0,Normal,Normal
3,India,0,440.2821789078552,0.222698028461683,0.8745156546624132,2,2,0,Normal,Normal
4,Norway,0,645.6933790980306,0.0870488899143018,0.9297234259130936,2,2,0,Normal,Normal
5,India,0,860.0245530804166,0.0498505075300884,0.99,2,2,0,Normal,Normal
6,India,0,1185.4924863517165,0.1184275943262528,0.9071346458071716,2,2,0,Normal,Normal
7,Kenya,0,965.2728634419568,0.2134353836321334,0.9069239015284536,2,2,0,Normal,Normal
8,China 1,0,1000.5691831793622,0.2443084932802569,0.9380188039696452,2,2,0,Normal,Normal
9,India,0,1137.644542220457,0.1575460352181101,0.955105061008592,2,2,0,Normal,Normal
10,China 1,0,824.0927313981896,0.3101805986293846,0.8827882819771762,2,2,0,Normal,Normal
11,Kenya,0,1056.7254647614582,0.188545922053905,0.9452936642280264,2,2,0,Normal,Normal
12,India,0,838.9266963868769,0.20162527985877,0.8529637266579465,2,2,0,Normal,Normal
13,Kenya,0,654.4661011758785,0.184482890355787,0.8507440148907032,2,2,0,Normal,Normal
14,Norway,0,921.8200412489798,0.2107221434197332,0.915636228518562,2,2,0,Normal,Normal
15,Kenya,0,1114.7611724810115,0.2563579259234883,0.9200807426881452,2,2,0,Normal,Normal
16,India,0,1067.7178101999602,0.2532522750329865,0.8595468093378503,2,2,0,Normal,Normal
17,China 1,0,997.633901104236,0.1281261647512327,0.9825157327085288,2,2,0,Normal,Normal
18,Kenya,0,1478.4730531875452,0.3218931021182822,0.9695452537034892,2,2,0,Normal,Normal
19,Norway,0,1082.5824320617558,0.1123978834058466,0.8264440119813472,2,2,0,Normal,Normal
20,India,0,1195.7472011874693,0.206338161127249,0.9698595298134228,2,2,0,Normal,Normal
21,Norway,0,1447.6286676995906,0.1780482741182118,0.99,2,2,0,Normal,Normal
22,China 1,0,741.1829353677502,0.116080665814521,0.979663187718994,2,2,0,Normal,Normal
23,Kenya,0,792.2423579590093,0.1939903529620935,0.9640366229014788,2,2,0,Normal,Normal
24,China 1,0,1348.7424450245862,0.1407348981366081,0.99,2,2,0,Normal,Normal
25,India,0,840.3874529517875,0.2058325794620842,0.9124788768061872,2,2,0,Normal,Normal
26,Kenya,0,1005.936646060666,0.2322468768975493,0.9535082076107648,2,2,0,Normal,Normal
27,Norway,0,1213.8631938848698,0.3177543495178617,0.9506150371466658,2,2,0,Normal,Normal
28,Norway,0,1178.1412782586342,0.2245907374901931,0.8644789532317194,2,2,0,Normal,Normal
29,Norway,0,1350.977236396222,0.151101972775614,0.8675384285586708,2,2,0,Normal,Normal
30,Norway,0,1299.1288274066935,0.1686704151424319,0.9493052497379147,2,2,0,Normal,Normal
31,Kenya,0,1213.8785339411477,0.2111982484891651,0.9592500613421632,2,2,0,Normal,Normal
32,China 1,0,845.4582571505617,0.2074768663569721,0.8425849971467856,2,2,0,Normal,Normal
33,China 1,0,1158.9725335586436,0.3167671414582736,0.9128597414606908,2,2,0,Normal,Normal
34,India,0,1062.854398901373,0.3116282343805563,0.9192235842644813,2,2,0,Normal,Normal
35,Norway,0,734.7469080119088,0.1712851259006191,0.9384296177415272,2,2,0,Normal,Normal
36,China 1,0,1283.4598092953706,0.1561086297451041,0.8365851814173061,2,2,0,Normal,Normal
37,India,0,1161.4473069157134,0.01,0.8418467754502728,2,2,0,Normal,Normal
38,Norway,0,1009.0980161262196,0.1560863669342224,0.92177875068009,2,2,0,Normal,Normal
39,China 1,0,953.3815878031172,0.1217553835132573,0.9474994510467994,2,2,0,Normal,Normal
40,Norway,0,760.3397710598426,0.1716140433524145,0.9621123849771872,2,2,0,Normal,Normal
41,Kenya,0,1039.9048147117264,0.2313267393880089,0.9561315870213551,2,2,0,Normal,Normal
42,Norway,0,1093.6878238891288,0.214175386335919,0.9612000674028236,2,2,0,Normal,Normal
43,China 1,0,833.7690031513441,0.1976025594361966,0.9398183780873136,2,2,0,Normal,Normal
44,Kenya,0,1232.4408098199058,0.2159665688870811,0.8235463155924332,2,2,0,Normal,Normal
45,China 1,0,780.5593907033931,0.1899105781415206,0.8614788606501458,2,2,0,Normal,Normal
46,Norway,0,575.3799299915117,0.2157615146034781,0.8255496104911882,2,2,0,Normal,Normal
47,Norway,0,1207.9454181785402,0.01,0.9830488723926736,2,2,0,Normal,Normal
48,Norway,0,919.3267923795784,0.1784565208199396,0.8761968993338979,2,2,0,Normal,Normal
49,India,0,974.794082937397,0.1911319423157594,0.922098141898389,2,2,0,Normal,Normal
50,Kenya,0,832.4966554349894,0.1726990627034731,0.9021879025735884,2,2,0,Normal,Normal
51,Kenya,0,678.8074478565195,0.1825642990317646,0.8997497871012441,2,2,0,Normal,Normal
52,India,0,1251.0474749448438,0.2562648094245384,0.9348629295452728,2,2,0,Normal,Normal
53,India,0,862.2262032306157,0.1521515734927339,0.9318973049259036,2,2,0,Normal,Normal
54,China 1,0,1332.190497629588,0.3760561679373703,0.8073173454210955,2,2,0,Normal,Normal
55,India,0,1161.4616372421458,0.2550637544177671,0.9096356742383556,2,2,0,Normal,Normal
56,Kenya,0,937.048370656508,0.1994954199268902,0.9281924363373688,2,2,0,Normal,Normal
57,Norway,0,782.8195197746267,0.1834670157441947,0.9334049859249048,2,2,0,Normal,Normal
58,Norway,0,853.5076026559086,0.1930782170894291,0.8776682390786111,2,2,0,Normal,Normal
59,China 1,0,757.495373780966,0.1267754344044817,0.7912190707862229,2,2,0,Normal,Normal
60,India,1,826.4826205378301,0.3645350312198734,0.946013830904717,2,2,0,Normal,Normal
61,India,1,751.3601313373506,0.2294202633158625,0.9008071134129788,2,2,0,Normal,Normal
62,China 1,1,683.6196107076759,0.2817312174415848,0.8786059531976426,2,2,0,Normal,Normal
63,China 2,1,579.4375966947549,0.5227346905072527,0.7729489488994852,2,2,0,Normal,Normal
64,China 2,1,868.3982260269449,0.2740283034104052,0.989858549715076,2,2,0,Normal,Normal
65,India,1,674.0339700783692,0.2770292152450236,0.8259420796039878,2,2,0,Normal,Normal
66,China 2,1,810.5833952421965,0.2390206221796695,0.9451898116747868,2,2,0,Normal,Normal
67,China 1,1,657.8739085061222,0.1935379768873542,0.97680966401372,2,2,0,Normal,Normal
68,China 2,1,461.38777731965945,0.2569183171669614,0.9510514955729614,2,2,0,Normal,Normal
69,China 2,1,724.4484877943089,0.3552575711952885,0.9398404698457808,2,2,0,Normal,Normal
70,China 2,1,817.8383512053152,0.1647231536494037,0.8474943981557957,2,2,0,Normal,Normal
71,India,1,613.5657058801912,0.42086260376861,0.7757815558744712,2,2,0,Normal,Normal
72,India,1,678.618262156671,0.3332009334058015,0.9197527280452992,2,2,0,Normal,Normal
73,China 2,1,1036.0194464048284,0.1982578485097359,0.9699656137781882,2,2,0,Normal,Normal
74,China 1,1,1023.3079180860572,0.310289437254991,0.9399457758984716,2,2,0,Normal,Normal
75,China 2,1,704.1915972580105,0.1793472768070634,0.883222987820576,2,2,0,Normal,Normal
76,China 1,1,783.4767558500764,0.3260821519906755,0.9115492119345616,2,2,0,Normal,Normal
77,China 1,1,787.4246657686871,0.2349694794999245,0.8397461546116849,2,2,0,Normal,Normal
78,China 1,1,1085.9795092669765,0.1662833803647457,0.8463764597996097,2,2,0,Normal,Normal
79,China 1,1,764.7313013236378,0.462666983094902,0.7185332632957482,2,2,0,Normal,Normal
80,India,1,555.0955329802407,0.2174621693106287,0.826127855506741,2,2,0,Normal,Normal
81,China 2,1,992.9700124040352,0.3630111972885098,0.9074760375922946,2,2,0,Normal,Normal
82,China 1,1,935.0278074282128,0.3687676811940981,0.9598827563074304,2,2,0,Normal,Normal
83,China 1,1,539.2983817693909,0.42673648044105,0.8377145182318005,2,2,0,Normal,Normal
84,China 2,1,886.0812722816356,0.2084528506529903,0.8252935903008739,2,2,0,Normal,Normal
85,China 1,1,551.1719442579598,0.2983629503824185,0.8732487763101865,2,2,0,Normal,Normal
86,India,1,489.6779284901575,0.3487277710663056,0.852328015913095,2,2,0,Normal,Normal
87,China 1,1,575.764550937583,0.2333016832133115,0.9327878612730004,2,2,0,Normal,Normal
88,India,1,419.2763620895128,0.3179743098422558,0.9048055912198152,2,2,0,Normal,Normal
89,India,1,781.6383777510125,0.4016760024410469,0.951816649879058,2,2,0,Normal,Normal
90,China 1,1,854.9333111057226,0.1461578544399046,0.9637482075087213,2,2,0,Normal,Normal
91,China 2,1,831.1889491363619,0.3503125519423793,0.9108649599327512,2,2,0,Normal,Normal
